id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipstation_marketplace_ept_user,model_shipstation_marketplace_ept_user,model_shipstation_marketplace_ept,shipstation_ept.group_shipstation_user,1,0,0,0
access_shipstation_marketplace_ept_manager,model_shipstation_marketplace_ept_manager,model_shipstation_marketplace_ept,shipstation_ept.group_shipstation_manager,1,1,1,1
access_shipstation_store_ept_user,model_shipstation_store_ept_user,model_shipstation_store_ept,shipstation_ept.group_shipstation_user,1,0,0,0
access_shipstation_store_ept_manager,model_shipstation_store_ept_manager,model_shipstation_store_ept,shipstation_ept.group_shipstation_manager,1,1,1,1
access_shipstation_carrier_ept_user,model_shipstation_carrier_ept_user,model_shipstation_carrier_ept,shipstation_ept.group_shipstation_user,1,0,0,0
access_shipstation_carrier_ept_manager,model_shipstation_carrier_ept_manager,model_shipstation_carrier_ept,shipstation_ept.group_shipstation_manager,1,1,1,1
access_shipstation_warehouse_ept_user,model_shipstation_warehouse_ept_user,model_shipstation_warehouse_ept,shipstation_ept.group_shipstation_user,1,0,0,0
access_shipstation_warehouse_ept_manager,model_shipstation_warehouse_ept_manager,model_shipstation_warehouse_ept,shipstation_ept.group_shipstation_manager,1,1,1,1
access_shipstation_product_ept_user,model_shipstation_product_ept_user,model_shipstation_product_ept,shipstation_ept.group_shipstation_user,1,1,1,0
access_shipstation_product_ept_manager,model_shipstation_product_ept_manager,model_shipstation_product_ept,shipstation_ept.group_shipstation_manager,1,1,1,1
access_delivery_rate_ept_user,model_delivery_rate_ept_user,model_delivery_rate_ept,shipstation_ept.group_shipstation_user,1,1,1,0
access_delivery_rate_ept_manager,model_delivery_ept_manager,model_delivery_rate_ept,shipstation_ept.group_shipstation_manager,1,1,1,1
access_shipstation_process_import_export,access_shipstation_process_import_export,model_shipstation_process_import_export,base.group_user,1,1,1,1
access_shipstation_instance_ept_sales_user,shipstation.instance.ept.user,model_shipstation_instance_ept,shipstation_ept.group_shipstation_user,1,0,0,0
access_shipstation_instance_ept_sales_manager,shipstation.instance.ept.manager,model_shipstation_instance_ept,shipstation_ept.group_shipstation_manager,1,1,1,1
access_shipstation_services_ept_sales_user,shipstation.service.ept.user,model_shipstation_services_ept,shipstation_ept.group_shipstation_user,1,0,0,0
access_shipstation_services_ept_sales_manager,shipstation.service.ept.manager,model_shipstation_services_ept,shipstation_ept.group_shipstation_manager,1,1,1,1
access_shipstation_cron_configuration_ept_user,access_shipstation_cron_configuration_ept_user,model_shipstation_cron_configuration_ept,shipstation_ept.group_shipstation_user,1,0,0,0
access_shipstation_cron_configuration_ept_manager,access_shipstation_cron_configuration_ept_manager,model_shipstation_cron_configuration_ept,shipstation_ept.group_shipstation_manager,1,1,1,1
access_shipstation_weight_mapping_user,access_shipstation_weight_mapping_user,model_shipstation_weight_mapping,base.group_user,1,0,0,0
access_shipstation_weight_mapping_manager,access_shipstation_weight_mapping_manager,model_shipstation_weight_mapping,shipstation_ept.group_shipstation_manager,1,1,1,1
access_common_log_lines_ept,Common Log Lines,model_common_log_lines_ept,,1,1,1,1
